評分,圖鑑編號,寶可夢,第一屬性,第二屬性,地區,型態別,暗影,Mega進化,其他形態,性別,尺寸,天氣,CP,攻擊力,防禦力,HP,等級,一般招式,特殊招式1,特殊招式2,幾下可用特招1,幾下可用特招2,夥伴行走距離,開第二招星塵花費,Stat Product
97.2,131,拉普拉斯,水,冰,-,-,-,-,-,-,-,-,2495,134,149.8,231,40.5,精神波,泡影詠歎調,冰凍光束*,12,14,5,75000,4637587
97.1,823,鋼鎧鴉,飛行,鋼,-,-,-,-,-,-,-,-,2497,137.8,170,193,47,潑沙,空氣利刃*,以牙還牙,9,15,1,10000,4522355
97,379,雷吉斯奇魯,鋼,,-,-,-,-,-,-,-,-,2498,122.8,243.1,170,49,鎖定,加農光炮,電磁炮*,13,16,20,100000,5073927
96.8,671,花潔夫人,妖精,,-,-,-,-,-,-,-,-,2496,154,183.3,143,28.5,妖精之風,潑冷水*,魅惑之聲,5,5,3,50000,4037457
96.6,326,噗噗豬,超能力,,-,-,-,-,-,-,-,-,2498,147,168.7,171,49,精神波,爆裂拳,暗影球,12,13,1,10000,4241751
96.3,487,騎拉帝納,幽靈,龍,-,-,-,-,別種,-,-,-,2494,134.5,168.1,204,27.5,龍息,龍爪,影子偷襲,13,13,20,100000,4613304
95.2,477,黑夜魔靈,幽靈,,-,-,-,-,-,-,-,-,2493,153.2,222.4,119,48.5,驚嚇,爆裂拳,暗影拳,5,4,3,50000,4054725
95.1,823,鋼鎧鴉,飛行,鋼,-,-,暗影,-,-,-,-,-,2497,137.8,170,193,47,潑沙,空氣利刃*,以牙還牙,9,15,1,10000,4522355
95.1,895,雷吉鐸拉戈,龍,,-,-,-,-,-,-,-,-,2496,154.6,84.4,309,32.5,龍息*,巨龍威能*,夾住,12,10,20,100000,4030826
94.7,477,黑夜魔靈,幽靈,,-,-,暗影,-,-,-,-,-,2493,153.2,222.4,119,48.5,驚嚇,爆裂拳,暗影拳,5,4,3,50000,4054725
94.4,146,火焰鳥,惡,飛行,伽勒爾,-,-,-,-,-,-,-,2490,149.5,175.6,158,29.5,突襲,飛翔,勇鳥猛攻,7,8,20,100000,4146723
94.2,36,皮可西,妖精,,-,-,-,-,-,-,-,-,2500,150.7,144,191,47.5,妖精之風,彗星拳,月亮之力,5,7,1,10000,4144850
94,365,帝牙海獅,冰,水,-,-,-,-,-,-,-,-,2500,145.4,147.8,200,38.5,細雪*,冰錐*,地震,5,9,3,50000,4297195
93.9,488,克雷色利亞,超能力,,-,-,-,-,-,-,-,-,2499,120.2,207.2,208,36.5,精神利刃,打草結*,月亮之力,6,7,20,100000,5179131
93.9,131,拉普拉斯,水,冰,-,-,暗影,-,-,-,-,-,2495,134,149.8,231,40.5,精神波,泡影詠歎調,冰凍光束*,12,14,5,75000,4637587
93.8,346,搖籃百合,岩石,草,-,-,-,-,-,-,-,-,2499,140.3,175.6,180,50,溶解液,岩石封鎖,打草結,7,7,3,50000,4436127
93.8,977,吃吼霸,水,,-,-,-,-,-,-,-,-,2495,133.9,142.8,243,32,攀瀑,衝浪,逆鱗,5,6,5,75000,4646009
93.7,230,刺龍王,水,龍,-,-,-,-,-,-,-,-,2499,157,165.7,153,40.5,龍息,衝浪,高速星星,12,9,3,50000,3979555
93.5,365,帝牙海獅,冰,水,-,-,暗影,-,-,-,-,-,2500,145.4,147.8,200,38.5,細雪*,冰錐*,地震,5,9,3,50000,4297195
93.4,979,棄世猴,格鬥,幽靈,-,-,暗影,-,-,-,-,-,2497,159,135.7,181,28,踢倒,憤怒之拳*,近身戰,5,6,3,50000,3907139
93.3,395,帝王拿波,水,鋼,-,-,暗影,-,-,-,-,-,2500,161.9,150.7,158,33,金屬音,加農水砲*,啄鑽,5,5,3,10000,3856139
93.3,687,烏賊王,惡,超能力,-,-,暗影,-,-,-,-,-,2500,152.1,149.6,180,50,精神波,欺詐,蠻力,10,10,3,50000,4094867
93.2,487,騎拉帝納,幽靈,龍,-,-,暗影,-,別種,-,-,-,2499,137.4,163.1,202,27,龍息,龍爪,影子偷襲,13,13,20,100000,4528800
93.2,326,噗噗豬,超能力,,-,-,暗影,-,-,-,-,-,2498,147,168.7,171,49,精神波,爆裂拳,暗影球,12,13,1,10000,4241751
93,463,大舌舔,一般,,-,-,-,-,-,-,-,-,2499,136.2,160.1,210,47,滾動,泰山壓頂*,暗影球,3,4,3,50000,4578557
92.9,979,棄世猴,格鬥,幽靈,-,-,-,-,-,-,-,-,2497,159,135.7,181,28,踢倒,憤怒之拳*,近身戰,5,6,3,50000,3907139
