代號,名稱,樣貌,屬性,弱點,ATK,DEF,HP,LV15 (Research),LV20 (Raids/Eggs),LV25 (Weather Boost),LV40,LV50
1,妙蛙種子,一般,草|毒,火|飛行|冰|超能力,118,111,128,477,637,796,1115,1260
2,妙蛙草,一般,草|毒,火|飛行|冰|超能力,151,143,155,728,970,1213,1699,1921
3,妙蛙花,一般,草|毒,火|飛行|冰|超能力,198,189,190,1166,1554,1943,2720,3075
3,妙蛙花,超極巨化,草|毒,火|飛行|冰|超能力,198,189,190,1166,1554,1943,2720,3075
3,超級妙蛙花,超級妙蛙花,草|毒,火|飛行|冰|超能力,198,189,190,1166,1554,1943,2720,3075
4,小火龍,一般,火,水|岩石|地面,116,93,118,420,560,700,980,1108
5,火恐龍,一般,火,水|岩石|地面,158,126,151,708,944,1180,1653,1868
6,噴火龍,一般,火|飛行,水|電|岩石,223,173,186,1238,1651,2064,2889,3266
6,噴火龍,超極巨化,火|飛行,水|電|岩石,223,173,186,1238,1651,2064,2889,3266
6,超級噴火龍Ｘ,超級噴火龍Ｘ,火|龍,岩石|地面|龍,223,173,186,1238,1651,2064,2889,3266
6,超級噴火龍Ｙ,超級噴火龍Ｙ,火|飛行,水|電|岩石,223,173,186,1238,1651,2064,2889,3266
7,傑尼龜,一般,水,草|電,94,121,127,405,540,675,946,1069
8,卡咪龜,一般,水,草|電,126,155,153,637,850,1063,1488,1682
9,水箭龜,一般,水,草|電,171,207,188,1057,1409,1761,2466,2788
9,水箭龜,超極巨化,水,草|電,171,207,188,1057,1409,1761,2466,2788
9,超級水箭龜,超級水箭龜,水,草|電,171,207,188,1057,1409,1761,2466,2788
10,綠毛蟲,一般,蟲,火|飛行|岩石,55,55,128,187,249,312,437,494
11,鐵甲蛹,一般,蟲,火|飛行|岩石,45,80,137,193,257,321,450,509
12,巴大蝶,一般,蟲|飛行,火|電|飛行|岩石|冰,167,137,155,783,1044,1305,1827,2065
12,巴大蝶,超極巨化,蟲|飛行,火|電|飛行|岩石|冰,167,137,155,783,1044,1305,1827,2065
13,獨角蟲,一般,蟲|毒,火|飛行|岩石|超能力,63,50,120,195,260,325,456,515
14,鐵殼蛹,一般,蟲|毒,火|飛行|岩石|超能力,46,75,128,185,246,308,432,488
15,大針蜂,一般,蟲|毒,火|飛行|岩石|超能力,169,130,163,791,1054,1318,1846,2087
15,超級大針蜂,超級大針蜂,蟲|毒,火|飛行|岩石|超能力,169,130,163,791,1054,1318,1846,2087
16,波波,一般,一般|飛行,電|岩石|冰,85,73,120,291,388,486,680,769
17,比比鳥,一般,一般|飛行,電|岩石|冰,117,105,160,512,682,853,1194,1350
18,大比鳥,一般,一般|飛行,電|岩石|冰,166,154,195,912,1216,1521,2129,2407
18,超級大比鳥,超級大比鳥,一般|飛行,電|岩石|冰,166,154,195,912,1216,1521,2129,2407
19,小拉達,一般,一般,格鬥,103,70,102,315,419,524,734,830
19,小拉達,阿羅拉,惡|一般,蟲|格鬥|妖精,103,70,102,315,419,524,734,830
20,拉達,一般,一般,格鬥,161,139,146,741,989,1236,1730,1956
20,拉達,阿羅拉,惡|一般,蟲|格鬥|妖精,135,154,181,730,974,1217,1705,1927
21,烈雀,一般,一般|飛行,電|岩石|冰,112,60,120,342,456,570,798,902
22,大嘴雀,一般,一般|飛行,電|岩石|冰,182,133,163,855,1141,1426,1997,2257
23,阿柏蛇,一般,毒,地面|超能力,110,97,111,397,529,662,927,1048
24,阿柏怪,一般,毒,地面|超能力,167,153,155,823,1097,1372,1921,2171
25,皮卡丘,一般,電,地面,112,96,111,402,536,670,938,1060
25,皮卡丘,超極巨化,電,地面,112,96,111,402,536,670,938,1060
26,雷丘,一般,電,地面,193,151,155,935,1247,1558,2182,2467
26,雷丘,阿羅拉,電|超能力,蟲|地面|幽靈|惡,201,154,155,980,1306,1633,2286,2585
27,穿山鼠,一般,地面,草|水|冰,126,120,137,540,720,901,1261,1426
27,穿山鼠,阿羅拉,冰|鋼,火|地面|格鬥,125,129,137,554,739,924,1293,1462
28,穿山王,一般,地面,草|水|冰,182,175,181,1017,1356,1696,2374,2684
28,穿山王,阿羅拉,冰|鋼,火|地面|格鬥,177,195,181,1042,1390,1737,2432,2750
29,尼多蘭,一般,毒,地面|超能力,86,89,146,349,466,583,816,922
30,尼多娜,一般,毒,地面|超能力,117,120,172,561,748,935,1309,1480
31,尼多后,一般,毒|地面,水|地面|冰|超能力,180,173,207,1066,1421,1777,2488,2812
32,尼多朗,一般,毒,地面|超能力,105,76,130,369,491,614,860,973
33,尼多力諾,一般,毒,地面|超能力,137,111,156,597,796,995,1393,1575
34,尼多王,一般,毒|地面,水|地面|冰|超能力,204,156,191,1100,1466,1833,2567,2902
35,皮皮,一般,妖精,毒|鋼,107,108,172,495,660,825,1155,1306
36,皮可西,一般,妖精,毒|鋼,178,162,216,1044,1392,1741,2437,2755
37,六尾,一般,火,水|岩石|地面,96,109,116,378,504,631,883,998
37,六尾,阿羅拉,冰,火|岩石|格鬥|鋼,96,109,116,378,504,631,883,998
38,九尾,一般,火,水|岩石|地面,169,190,177,977,1302,1628,2279,2577
38,九尾,阿羅拉,冰|妖精,火|岩石|毒|鋼,170,193,177,989,1319,1649,2309,2610
39,胖丁,一般,一般|妖精,毒|鋼,80,41,251,310,413,517,724,818
40,胖可丁,一般,一般|妖精,毒|鋼,156,90,295,825,1101,1376,1926,2178
41,超音蝠,一般,毒|飛行,電|岩石|冰|超能力,83,73,120,285,381,476,667,754
42,大嘴蝠,一般,毒|飛行,電|岩石|冰|超能力,161,150,181,847,1129,1412,1976,2234
43,走路草,一般,草|毒,火|飛行|冰|超能力,131,112,128,526,702,877,1228,1389
44,臭臭花,一般,草|毒,火|飛行|冰|超能力,153,136,155,720,960,1200,1681,1900
45,霸王花,一般,草|毒,火|飛行|冰|超能力,202,167,181,1097,1462,1828,2559,2893
46,派拉斯,一般,蟲|草,火|蟲|飛行|岩石|毒|冰,121,99,111,436,581,727,1018,1150
47,派拉斯特,一般,蟲|草,火|蟲|飛行|岩石|毒|冰,165,146,155,797,1062,1328,1859,2102
48,毛球,一般,蟲|毒,火|飛行|岩石|超能力,100,100,155,430,573,717,1004,1135
49,摩魯蛾,一般,蟲|毒,火|飛行|岩石|超能力,179,143,172,892,1190,1487,2082,2354
50,地鼠,一般,地面,草|水|冰,109,78,67,289,386,483,676,764
50,地鼠,阿羅拉,地面|鋼,火|水|地面|格鬥,108,81,67,292,389,486,681,770
51,三地鼠,一般,地面,草|水|冰,167,136,111,672,895,1119,1567,1772
51,三地鼠,阿羅拉,地面|鋼,火|水|地面|格鬥,201,142,111,813,1084,1355,1897,2145
52,喵喵,一般,一般,格鬥,92,78,120,320,427,534,748,846
52,喵喵,伽勒爾,鋼,火|地面|格鬥,115,92,137,443,591,739,1035,1170
52,喵喵,超極巨化,一般,格鬥,92,78,120,320,427,534,748,846
52,喵喵,阿羅拉,惡,蟲|格鬥|妖精,99,78,120,341,455,569,797,901
53,貓老大,一般,一般,格鬥,150,136,163,724,965,1206,1689,1910
53,貓老大,阿羅拉,惡,蟲|格鬥|妖精,158,136,163,759,1012,1265,1771,2002
54,可達鴨,一般,水,草|電,122,95,137,474,632,790,1106,1250
55,哥達鴨,一般,水,草|電,191,162,190,1050,1400,1750,2450,2770
56,猴怪,一般,格鬥,飛行|超能力|妖精,148,82,120,499,665,832,1164,1317
57,火爆猴,一般,格鬥,飛行|超能力|妖精,207,138,163,980,1307,1634,2288,2586
58,卡蒂狗,一般,火,水|岩石|地面,136,93,146,533,710,888,1243,1405
58,卡蒂狗,洗翠,火|岩石,水|岩石|地面|格鬥,136,93,146,533,710,888,1243,1405
59,風速狗,一般,火,水|岩石|地面,227,166,207,1298,1731,2164,3029,3425
